銘柄コード,銘柄名,市場,日付,時刻,始値,高値,安値,終値,出来高,移動平均(5),移動平均(25),移動平均(75),VWAP
58030,フジクラ,東証,2026/4/23,9:17:0,5965,6000,5960,5996,450100,5987,NaN,NaN,6082.7315
58030,フジクラ,東証,2026/4/23,9:18:0,5996,6016,5968,6008,557500,5987.2,NaN,NaN,6079.0703
58030,フジクラ,東証,2026/4/23,9:19:0,6009,6034,6004,6034,434500,5997,NaN,NaN,6077.2067
58030,フジクラ,東証,2026/4/23,9:20:0,6034,6037,6005,6012,385100,6002.8,6032.76,NaN,6075.6969
58030,フジクラ,東証,2026/4/23,9:21:0,6013,6032,5981,5989,328600,6007.8,6032.88,NaN,6074.0186
58030,フジクラ,東証,2026/4/23,9:22:0,5989,6002,5987,5996,166900,6007.8,6033.28,NaN,6073.0716
58030,フジクラ,東証,2026/4/23,9:23:0,5996,6022,5989,6009,234200,6008,6034.2,NaN,6071.9297
58030,フジクラ,東証,2026/4/23,9:24:0,6008,6017,5993,6004,126200,6002,6034.96,NaN,6071.3339
58030,フジクラ,東証,2026/4/23,9:25:0,6005,6024,5999,6010,164300,6001.6,6035.96,NaN,6070.6818
58030,フジクラ,東証,2026/4/23,9:26:0,6011,6018,6006,6016,129600,6007,6037.2,NaN,6070.1672
58030,フジクラ,東証,2026/4/23,9:27:0,6014,6026,6012,6021,192700,6012,6038.64,NaN,6069.5354
58030,フジクラ,東証,2026/4/23,9:28:0,6020,6031,6015,6018,256000,6013.8,6036.52,NaN,6068.7659
58030,フジクラ,東証,2026/4/23,9:29:0,6018,6034,6015,6029,194400,6018.8,6033.04,NaN,6068.2442
58030,フジクラ,東証,2026/4/23,9:30:0,6030,6055,6020,6047,496400,6026.2,6028.12,NaN,6067.4492
58030,フジクラ,東証,2026/4/23,9:31:0,6046,6052,6037,6040,247300,6031,6023.24,NaN,6067.1148
58030,フジクラ,東証,2026/4/23,9:32:0,6040,6044,6007,6023,346000,6031.4,6019.32,NaN,6066.2196
58030,フジクラ,東証,2026/4/23,9:33:0,6023,6047,6023,6033,206800,6034.4,6016.2,NaN,6065.8803
58030,フジクラ,東証,2026/4/23,9:34:0,6033,6033,6019,6030,141400,6034.6,6015.12,NaN,6065.5512
58030,フジクラ,東証,2026/4/23,9:35:0,6031,6034,6007,6011,229400,6027.4,6013.56,NaN,6064.9345
58030,フジクラ,東証,2026/4/23,9:36:0,6011,6021,6010,6019,94800,6023.2,6012.48,NaN,6064.6656
58030,フジクラ,東証,2026/4/23,9:37:0,6018,6029,6015,6018,155400,6022.2,6012.08,NaN,6064.2843
58030,フジクラ,東証,2026/4/23,9:38:0,6018,6022,6002,6013,180300,6018.2,6012.32,NaN,6063.7263
58030,フジクラ,東証,2026/4/23,9:39:0,6014,6026,6008,6020,138600,6016.2,6013.72,NaN,6063.3655
58030,フジクラ,東証,2026/4/23,9:40:0,6019,6033,6008,6032,195500,6020.4,6015.68,NaN,6062.9096
58030,フジクラ,東証,2026/4/23,9:41:0,6032,6045,6029,6045,208200,6025.6,6018.92,NaN,6062.6229
58030,フジクラ,東証,2026/4/23,9:42:0,6045,6052,6034,6046,307400,6031.2,6020.92,NaN,6062.3157
58030,フジクラ,東証,2026/4/23,9:43:0,6046,6065,6043,6060,331500,6040.6,6023,NaN,6062.2077
58030,フジクラ,東証,2026/4/23,9:44:0,6060,6070,6055,6069,236200,6050.4,6024.4,NaN,6062.2142
58030,フジクラ,東証,2026/4/23,9:45:0,6069,6088,6062,6085,357600,6061,6027.32,NaN,6062.5065
58030,フジクラ,東証,2026/4/23,9:46:0,6084,6095,6083,6093,234000,6070.6,6031.48,NaN,6062.8338
58030,フジクラ,東証,2026/4/23,9:47:0,6091,6093,6059,6060,343000,6073.4,6034.04,NaN,6063.0723
58030,フジクラ,東証,2026/4/23,9:48:0,6060,6062,6038,6059,355500,6073.2,6036.04,NaN,6062.8067
58030,フジクラ,東証,2026/4/23,9:49:0,6059,6078,6054,6070,201500,6073.4,6038.68,NaN,6062.8531
58030,フジクラ,東証,2026/4/23,9:50:0,6070,6074,6015,6023,339700,6061,6039.2,NaN,6062.5615
58030,フジクラ,東証,2026/4/23,9:51:0,6023,6039,6021,6037,249500,6049.8,6040.04,NaN,6062.1755
58030,フジクラ,東証,2026/4/23,9:52:0,6036,6037,6021,6026,265000,6043,6040.24,NaN,6061.7539
58030,フジクラ,東証,2026/4/23,9:53:0,6024,6024,6012,6024,193700,6036,6040.48,NaN,6061.362
58030,フジクラ,東証,2026/4/23,9:54:0,6023,6029,6019,6024,130500,6026.8,6040.28,NaN,6061.1363
58030,フジクラ,東証,2026/4/23,9:55:0,6025,6028,6018,6019,96200,6026,6039.16,NaN,6060.9668
58030,フジクラ,東証,2026/4/23,9:56:0,6019,6027,6019,6021,81900,6022.8,6038.4,NaN,6060.8259
58030,フジクラ,東証,2026/4/23,9:57:0,6022,6030,6022,6024,71900,6022.4,6038.44,NaN,6060.7117
58030,フジクラ,東証,2026/4/23,9:58:0,6024,6037,6023,6036,131900,6024.8,6038.56,NaN,6060.5307
58030,フジクラ,東証,2026/4/23,9:59:0,6036,6041,6032,6040,97400,6028,6038.96,NaN,6060.4251
58030,フジクラ,東証,2026/4/23,10:0:0,6041,6041,6022,6029,151900,6030,6039.68,NaN,6060.2165
58030,フジクラ,東証,2026/4/23,10:1:0,6031,6037,6026,6036,96200,6033,6040.36,NaN,6060.0943
58030,フジクラ,東証,2026/4/23,10:2:0,6036,6043,6025,6031,154100,6034.4,6040.88,NaN,6059.9286
58030,フジクラ,東証,2026/4/23,10:3:0,6030,6034,6025,6028,78700,6032.8,6041.48,NaN,6059.8237
58030,フジクラ,東証,2026/4/23,10:4:0,6028,6038,6023,6029,132600,6030.6,6041.84,NaN,6059.6493
58030,フジクラ,東証,2026/4/23,10:5:0,6028,6045,6025,6038,142100,6032.4,6042.08,NaN,6059.5076
58030,フジクラ,東証,2026/4/23,10:6:0,6038,6052,6032,6051,193000,6035.4,6042.32,NaN,6059.3945
58030,フジクラ,東証,2026/4/23,10:7:0,6050,6059,6047,6049,153000,6039,6042.44,NaN,6059.3463
58030,フジクラ,東証,2026/4/23,10:8:0,6050,6053,6035,6052,132400,6043.8,6042.12,NaN,6059.2532
58030,フジクラ,東証,2026/4/23,10:9:0,6052,6052,6042,6050,63000,6048,6041.36,NaN,6059.2245
58030,フジクラ,東証,2026/4/23,10:10:0,6051,6059,6044,6053,123300,6051,6040.08,6033.3867,6059.1857
58030,フジクラ,東証,2026/4/23,10:11:0,6054,6054,6039,6046,144400,6050,6038.2,6034.1867,6059.1012
58030,フジクラ,東証,2026/4/23,10:12:0,6047,6051,6037,6037,88400,6047.6,6037.28,6034.8667,6059.037
58030,フジクラ,東証,2026/4/23,10:13:0,6038,6053,6031,6046,174000,6046.4,6036.76,6035.6667,6058.9205
58030,フジクラ,東証,2026/4/23,10:14:0,6046,6047,6035,6038,96600,6044,6035.48,6036.3733,6058.8529
58030,フジクラ,東証,2026/4/23,10:15:0,6039,6039,6030,6035,101600,6040.4,6035.96,6037.04,6058.7486
58030,フジクラ,東証,2026/4/23,10:16:0,6036,6038,6023,6027,175000,6036.6,6035.56,6037.6,6058.537
58030,フジクラ,東証,2026/4/23,10:17:0,6028,6042,6021,6028,280700,6034.8,6035.64,6038.1733,6058.2461
58030,フジクラ,東証,2026/4/23,10:18:0,6028,6030,6021,6027,59500,6031,6035.76,6037.5867,6058.1654
58030,フジクラ,東証,2026/4/23,10:19:0,6027,6027,6013,6016,225600,6026.6,6035.44,6036.2533,6057.7972
58030,フジクラ,東証,2026/4/23,10:20:0,6015,6016,5992,5994,406900,6018.4,6034.44,6033.9067,6056.8875
58030,フジクラ,東証,2026/4/23,10:21:0,5994,5999,5986,5992,197500,6011.4,6033.28,6031.64,6056.3884
58030,フジクラ,東証,2026/4/23,10:22:0,5991,5991,5966,5977,292000,6001.2,6031.4,6029.72,6055.4736
58030,フジクラ,東証,2026/4/23,10:23:0,5975,5987,5966,5975,145100,5990.8,6028.96,6027.9067,6055.0337
58030,フジクラ,東証,2026/4/23,10:24:0,5976,5983,5966,5968,125400,5981.2,6026.08,6026.72,6054.6492
58030,フジクラ,東証,2026/4/23,10:25:0,5967,5988,5963,5986,192900,5979.6,6024.36,6025.8667,6054.057
58030,フジクラ,東証,2026/4/23,10:26:0,5986,5997,5976,5994,214600,5980,6022.68,6025.1733,6053.5297
58030,フジクラ,東証,2026/4/23,10:27:0,5995,6012,5995,6008,206300,5986.2,6021.76,6024.9067,6053.1499
58030,フジクラ,東証,2026/4/23,10:28:0,6008,6008,5985,5985,171500,5988.2,6020.04,6024.6133,6052.7987
58030,フジクラ,東証,2026/4/23,10:29:0,5986,5987,5946,5954,382300,5985.4,6017.04,6024.2,6051.4869
58030,フジクラ,東証,2026/4/23,10:30:0,5954,5958,5924,5945,378200,5977.2,6013.32,6023.6933,6049.9354
58030,フジクラ,東証,2026/4/23,10:31:0,5946,5975,5945,5958,183000,5970,6009.6,6023.6133,6049.3427
58030,フジクラ,東証,2026/4/23,10:32:0,5957,5972,5944,5951,232000,5958.6,6005.68,6023.0133,6048.6058
58030,フジクラ,東証,2026/4/23,10:33:0,5949,5954,5938,5940,103500,5949.6,6001.2,6022.1067,6048.2216
58030,フジクラ,東証,2026/4/23,10:34:0,5940,5945,5936,5939,99700,5946.6,5996.76,6020.84,6047.8397
58030,フジクラ,東証,2026/4/23,10:35:0,5940,5957,5939,5956,126500,5948.8,5992.88,6020.0933,6047.399
58030,フジクラ,東証,2026/4/23,10:36:0,5956,5957,5936,5938,138100,5944.8,5988.56,6019.4133,6046.9102
58030,フジクラ,東証,2026/4/23,10:37:0,5938,5946,5931,5936,130500,5941.8,5984.52,6018.6133,6046.4118
58030,フジクラ,東証,2026/4/23,10:38:0,5937,5942,5932,5937,77200,5941.2,5980.16,6017.6533,6046.1178
58030,フジクラ,東証,2026/4/23,10:39:0,5937,5954,5936,5953,109100,5944,5976.76,6016.9733,6045.7368
58030,フジクラ,東証,2026/4/23,10:40:0,5952,5954,5944,5946,92500,5942,5973.2,6016.12,6045.4278
58030,フジクラ,東証,2026/4/23,10:41:0,5947,5964,5947,5961,117600,5946.6,5970.56,6015.3867,6045.0738
58030,フジクラ,東証,2026/4/23,10:42:0,5960,5984,5959,5972,174800,5953.8,5968.32,6014.7333,6044.6515
58030,フジクラ,東証,2026/4/23,10:43:0,5973,5976,5962,5966,92900,5959.6,5965.88,6014.04,6044.4135
58030,フジクラ,東証,2026/4/23,10:44:0,5966,5980,5942,5955,310400,5960,5963.44,6013.0533,6043.5781
58030,フジクラ,東証,2026/4/23,10:45:0,5955,5955,5918,5928,271200,5956.4,5960.8,6011.4667,6042.5707
58030,フジクラ,東証,2026/4/23,10:46:0,5928,5931,5913,5921,182400,5948.4,5957.96,6009.88,6041.8381
58030,フジクラ,東証,2026/4/23,10:47:0,5921,5929,5915,5918,103300,5937.6,5955.6,6008.48,6041.4246
58030,フジクラ,東証,2026/4/23,10:48:0,5918,5925,5902,5910,201100,5926.4,5953,6006.84,6040.5717
58030,フジクラ,東証,2026/4/23,10:49:0,5911,5918,5904,5917,127900,5918.8,5950.96,6005.3333,6040.0248
58030,フジクラ,東証,2026/4/23,10:50:0,5916,5932,5906,5928,127100,5918.8,5948.64,6004.2267,6039.5269
58030,フジクラ,東証,2026/4/23,10:51:0,5928,5932,5901,5902,175300,5915,5944.96,6002.6667,6038.8031
58030,フジクラ,東証,2026/4/23,10:52:0,5903,5907,5887,5893,425900,5910,5940.36,6001,6036.8548
58030,フジクラ,東証,2026/4/23,10:53:0,5892,5902,5882,5885,193700,5905,5936.36,5999.2933,6035.9476
58030,フジクラ,東証,2026/4/23,10:54:0,5886,5893,5881,5889,135200,5899.4,5933.76,5997.5467,6035.3091
58030,フジクラ,東証,2026/4/23,10:55:0,5890,5902,5878,5879,186900,5889.6,5931.12,5995.5067,6034.4372
58030,フジクラ,東証,2026/4/23,10:56:0,5880,5893,5878,5888,116800,5886.8,5928.32,5993.4133,6033.8947
58030,フジクラ,東証,2026/4/23,10:57:0,5888,5888,5870,5876,159200,5883.4,5925.32,5991.1467,6033.1112
58030,フジクラ,東証,2026/4/23,10:58:0,5876,5876,5867,5869,121800,5880.2,5922.48,5988.6,6032.4941
58030,フジクラ,東証,2026/4/23,10:59:0,5871,5876,5862,5867,153900,5875.8,5919.6,5985.9067,6031.7061
58030,フジクラ,東証,2026/4/23,11:0:0,5867,5875,5853,5856,181400,5871.2,5915.6,5982.8533,6030.7515
58030,フジクラ,東証,2026/4/23,11:1:0,5857,5864,5851,5855,91000,5864.6,5912.28,5979.68,6030.2668
58030,フジクラ,東証,2026/4/23,11:2:0,5855,5864,5840,5861,254900,5861.6,5909.28,5977.0267,6028.8675
58030,フジクラ,東証,2026/4/23,11:3:0,5861,5870,5858,5861,110500,5860,5906.24,5974.3867,6028.3134
58030,フジクラ,東証,2026/4/23,11:4:0,5862,5872,5853,5861,114100,5858.8,5902.56,5971.6,6027.7416
58030,フジクラ,東証,2026/4/23,11:5:0,5863,5865,5852,5863,98500,5860.2,5899.24,5969.4667,6027.2373
58030,フジクラ,東証,2026/4/23,11:6:0,5864,5875,5860,5874,159500,5864,5895.76,5967.2933,6026.4777
58030,フジクラ,東証,2026/4/23,11:7:0,5872,5873,5856,5856,100700,5863,5891.12,5965.0267,6025.9856
58030,フジクラ,東証,2026/4/23,11:8:0,5855,5867,5850,5866,136500,5864,5887.12,5962.92,6025.2892
58030,フジクラ,東証,2026/4/23,11:9:0,5867,5867,5852,5861,100500,5864,5883.36,5960.7467,6024.7922
58030,フジクラ,東証,2026/4/23,11:10:0,5860,5873,5856,5856,112000,5862.6,5880.48,5958.5733,6024.2666
58030,フジクラ,東証,2026/4/23,11:11:0,5857,5862,5843,5847,160400,5857.2,5877.52,5956.2533,6023.4462
58030,フジクラ,東証,2026/4/23,11:12:0,5847,5852,5841,5848,105600,5855.6,5874.72,5953.9067,6022.8991
58030,フジクラ,東証,2026/4/23,11:13:0,5850,5853,5840,5843,118600,5851,5872.04,5951.3333,6022.2796
58030,フジクラ,東証,2026/4/23,11:14:0,5843,5847,5831,5832,160800,5845.2,5868.64,5948.56,6021.42
58030,フジクラ,東証,2026/4/23,11:15:0,5832,5839,5822,5839,199400,5841.8,5865.08,5946.0267,6020.3036
58030,フジクラ,東証,2026/4/23,11:16:0,5837,5849,5830,5832,98000,5838.8,5862.28,5943.3067,6019.7869
58030,フジクラ,東証,2026/4/23,11:17:0,5832,5844,5830,5835,75600,5836.2,5859.96,5940.6933,6019.3885
58030,フジクラ,東証,2026/4/23,11:18:0,5835,5846,5832,5836,66400,5834.8,5858,5938.1333,6019.042
58030,フジクラ,東証,2026/4/23,11:19:0,5836,5841,5831,5837,55800,5835.8,5855.92,5935.5733,6018.7466
58030,フジクラ,東証,2026/4/23,11:20:0,5837,5858,5837,5858,117000,5839.6,5855.08,5933.1733,6018.1685
58030,フジクラ,東証,2026/4/23,11:21:0,5856,5868,5855,5866,171300,5846.4,5854.2,5930.7067,6017.4024
58030,フジクラ,東証,2026/4/23,11:22:0,5866,5873,5865,5868,120300,5853,5853.88,5928.2933,6016.8948
58030,フジクラ,東証,2026/4/23,11:23:0,5868,5870,5840,5852,135300,5856.2,5853.2,5925.6267,6016.2729
58030,フジクラ,東証,2026/4/23,11:24:0,5852,5858,5843,5857,69200,5860.2,5852.8,5923.0533,6015.9498
58030,フジクラ,東証,2026/4/23,11:25:0,5856,5865,5853,5864,59600,5861.4,5853.12,5920.5333,6015.6869
58030,フジクラ,東証,2026/4/23,11:26:0,5864,5872,5861,5866,99600,5861.4,5853.56,5918.1333,6015.2705
58030,フジクラ,東証,2026/4/23,11:27:0,5866,5866,5855,5861,55200,5860,5853.56,5915.7867,6015.0282
58030,フジクラ,東証,2026/4/23,11:28:0,5861,5865,5848,5850,66600,5859.6,5853.12,5913.1733,6014.7288
58030,フジクラ,東証,2026/4/23,11:29:0,5850,5854,5843,5843,64300,5856.8,5852.4,5910.5733,6014.4304
58030,フジクラ,東証,2026/4/23,11:30:0,5841,5841,5841,5841,24400,5852.2,5851.52,5907.9867,6014.312
58030,フジクラ,東証,2026/4/23,12:30:0,5820,5870,5801,5867,761200,5852.4,5851.24,5905.8533,6010.5032
58030,フジクラ,東証,2026/4/23,12:31:0,5868,5877,5859,5877,186500,5855.6,5852.08,5903.84,6009.778
58030,フジクラ,東証,2026/4/23,12:32:0,5876,5888,5841,5854,333100,5856.4,5851.6,5901.5333,6008.4623
58030,フジクラ,東証,2026/4/23,12:33:0,5855,5855,5802,5808,183000,5849.4,5849.48,5898.76,6007.5496
58030,フジクラ,東証,2026/4/23,12:34:0,5807,5817,5798,5803,320000,5841.8,5847.36,5896.2133,6005.8039
58030,フジクラ,東証,2026/4/23,12:35:0,5803,5805,5780,5804,271800,5829.2,5845.64,5893.7067,6004.2526
58030,フジクラ,東証,2026/4/23,12:36:0,5803,5820,5802,5814,145700,5816.6,5844.28,5891.5333,6003.5117
58030,フジクラ,東証,2026/4/23,12:37:0,5814,5816,5801,5814,85200,5808.6,5843.12,5889.3867,6003.0766
58030,フジクラ,東証,2026/4/23,12:38:0,5814,5814,5802,5803,103000,5807.6,5841.96,5887.1867,6002.5494
58030,フジクラ,東証,2026/4/23,12:39:0,5802,5803,5790,5792,117500,5805.4,5840.08,5884.6,6001.9145
58030,フジクラ,東証,2026/4/23,12:40:0,5792,5797,5786,5793,128600,5803.2,5838.52,5881.92,6001.2108
58030,フジクラ,東証,2026/4/23,12:41:0,5793,5812,5791,5806,131300,5801.6,5837.36,5879.2267,6000.5339
58030,フジクラ,東証,2026/4/23,12:42:0,5807,5815,5803,5814,94300,5801.6,5836.48,5876.9467,6000.0633
58030,フジクラ,東証,2026/4/23,12:43:0,5815,5829,5815,5821,116400,5805.2,5835.84,5875.1733,5999.524
58030,フジクラ,東証,2026/4/23,12:44:0,5822,5850,5822,5847,215700,5816.2,5835.4,5873.8667,5998.6379
58030,フジクラ,東証,2026/4/23,12:45:0,5847,5868,5845,5859,210000,5829.4,5835.12,5872.5467,5997.8976
58030,フジクラ,東証,2026/4/23,12:46:0,5860,5883,5860,5871,193400,5842.4,5835.24,5871.48,5997.2754
58030,フジクラ,東証,2026/4/23,12:47:0,5872,5873,5857,5864,140600,5852.4,5835.72,5870.4667,5996.8017
58030,フジクラ,東証,2026/4/23,12:48:0,5863,5868,5859,5867,104700,5861.6,5836.12,5869.5067,5996.4487
58030,フジクラ,東証,2026/4/23,12:49:0,5865,5876,5864,5872,119700,5866.6,5836.44,5868.3867,5996.0685
58030,フジクラ,東証,2026/4/23,12:50:0,5873,5883,5868,5874,185700,5869.6,5836.76,5867.5333,5995.5105
58030,フジクラ,東証,2026/4/23,12:51:0,5873,5874,5858,5867,165900,5868.8,5837,5866.6133,5994.9703
58030,フジクラ,東証,2026/4/23,12:52:0,5869,5883,5864,5880,111600,5872,5838.2,5865.8533,5994.6404
58030,フジクラ,東証,2026/4/23,12:53:0,5880,5890,5879,5886,188700,5875.8,5839.92,5864.96,5994.1309
58030,フジクラ,東証,2026/4/23,12:54:0,5886,5893,5882,5885,137500,5878.4,5841.68,5864.1467,5993.7696
58030,フジクラ,東証,2026/4/23,12:55:0,5884,5887,5860,5864,169000,5876.4,5841.56,5862.8533,5993.271
58030,フジクラ,東証,2026/4/23,12:56:0,5866,5878,5864,5870,98100,5877,5841.28,5861.4933,5992.9765
58030,フジクラ,東証,2026/4/23,12:57:0,5871,5880,5868,5878,63900,5876.6,5842.24,5860.32,5992.7915
58030,フジクラ,東証,2026/4/23,12:58:0,5878,5881,5872,5873,82500,5874,5844.84,5859.2267,5992.5566
58030,フジクラ,東証,2026/4/23,12:59:0,5872,5885,5871,5883,101800,5873.6,5848.04,5858.6267,5992.2733
58030,フジクラ,東証,2026/4/23,13:0:0,5882,5898,5874,5896,191200,5880,5851.72,5858.2933,5991.7888
58030,フジクラ,東証,2026/4/23,13:1:0,5895,5900,5887,5890,145900,5884,5854.76,5857.92,5991.4462
58030,フジクラ,東証,2026/4/23,13:2:0,5889,5895,5884,5892,87600,5886.8,5857.88,5857.68,5991.2295
58030,フジクラ,東証,2026/4/23,13:3:0,5892,5894,5873,5885,155000,5889.2,5861.16,5857.2533,5990.8293
58030,フジクラ,東証,2026/4/23,13:4:0,5885,5887,5873,5875,97100,5887.6,5864.48,5856.5467,5990.5698
58030,フジクラ,東証,2026/4/23,13:5:0,5875,5890,5872,5884,116700,5885.2,5868.12,5856.3067,5990.2703
58030,フジクラ,東証,2026/4/23,13:6:0,5883,5890,5877,5884,100200,5884,5871.24,5856.1867,5990.0159
58030,フジクラ,東証,2026/4/23,13:7:0,5884,5897,5881,5896,142100,5884.8,5874.52,5856.3333,5989.6755
58030,フジクラ,東証,2026/4/23,13:8:0,5895,5919,5895,5916,218800,5891,5878.32,5856.6933,5989.2659
58030,フジクラ,東証,2026/4/23,13:9:0,5917,5930,5917,5923,250400,5900.6,5881.36,5857.28,5988.8837
58030,フジクラ,東証,2026/4/23,13:10:0,5922,5932,5917,5922,180500,5908.2,5883.88,5857.7333,5988.6147
58030,フジクラ,東証,2026/4/23,13:11:0,5923,5933,5920,5932,131600,5917.8,5886.32,5858.48,5988.424
58030,フジクラ,東証,2026/4/23,13:12:0,5933,5945,5910,5917,378200,5922,5888.44,5859.12,5987.8962
58030,フジクラ,東証,2026/4/23,13:13:0,5916,5923,5907,5919,128300,5922.6,5890.52,5859.8133,5987.6825
58030,フジクラ,東証,2026/4/23,13:14:0,5918,5933,5912,5928,172800,5923.6,5892.76,5860.7733,5987.4294
58030,フジクラ,東証,2026/4/23,13:15:0,5928,5944,5922,5941,129600,5927.4,5895.44,5861.92,5987.2774
58030,フジクラ,東証,2026/4/23,13:16:0,5940,5949,5940,5942,154100,5929.4,5898.44,5863,5987.1277
58030,フジクラ,東証,2026/4/23,13:17:0,5943,5947,5928,5929,143900,5931.8,5900.4,5863.9067,5986.9645
58030,フジクラ,東証,2026/4/23,13:18:0,5930,5938,5926,5935,116700,5935,5902.36,5864.8933,5986.8193
58030,フジクラ,東証,2026/4/23,13:19:0,5936,5938,5917,5922,117000,5933.8,5903.84,5865.68,5986.6631
58030,フジクラ,東証,2026/4/23,13:20:0,5921,5936,5918,5930,105100,5931.6,5906.48,5866.4267,5986.5219
58030,フジクラ,東証,2026/4/23,13:21:0,5929,5931,5924,5924,58000,5928,5908.64,5867.3333,5986.4443
58030,フジクラ,東証,2026/4/23,13:22:0,5924,5926,5915,5919,137400,5926,5910.28,5868.04,5986.2369
58030,フジクラ,東証,2026/4/23,13:23:0,5919,5925,5902,5906,161100,5920.2,5911.6,5868.64,5985.9702
58030,フジクラ,東証,2026/4/23,13:24:0,5906,5910,5889,5891,203600,5914,5911.92,5869.1067,5985.5675
58030,フジクラ,東証,2026/4/23,13:25:0,5891,5899,5885,5895,141100,5907,5911.88,5869.7467,5985.2797
58030,フジクラ,東証,2026/4/23,13:26:0,5895,5904,5893,5903,66400,5902.8,5912.4,5870.48,5985.1529
58030,フジクラ,東証,2026/4/23,13:27:0,5903,5907,5892,5895,80600,5898,5912.52,5871.1733,5984.9997
58030,フジクラ,東証,2026/4/23,13:28:0,5894,5895,5881,5882,111500,5893.2,5912.4,5871.84,5984.7559
58030,フジクラ,東証,2026/4/23,13:29:0,5883,5889,5878,5888,77400,5892.6,5912.92,5872.4933,5984.5819
58030,フジクラ,東証,2026/4/23,13:30:0,5888,5895,5883,5892,101800,5892,5913.24,5873.2933,5984.3701
58030,フジクラ,東証,2026/4/23,13:31:0,5892,5892,5881,5890,69400,5889.4,5913.48,5874.0267,5984.2209
58030,フジクラ,東証,2026/4/23,13:32:0,5889,5891,5884,5885,66500,5887.4,5913.04,5874.68,5984.0804
58030,フジクラ,東証,2026/4/23,13:33:0,5885,5894,5884,5891,53900,5889.2,5912.04,5875.4,5983.9703
58030,フジクラ,東証,2026/4/23,13:34:0,5891,5893,5880,5891,103900,5889.8,5910.76,5875.84,5983.7476
58030,フジクラ,東証,2026/4/23,13:35:0,5890,5896,5890,5891,71800,5889.6,5909.52,5876.1733,5983.6055
58030,フジクラ,東証,2026/4/23,13:36:0,5891,5893,5886,5888,66500,5889.2,5907.76,5876.44,5983.4682
58030,フジクラ,東証,2026/4/23,13:37:0,5888,5889,5884,5886,45100,5889.4,5906.52,5876.8933,5983.3728
58030,フジクラ,東証,2026/4/23,13:38:0,5886,5887,5882,5883,49600,5887.8,5905.08,5877.24,5983.2666
58030,フジクラ,東証,2026/4/23,13:39:0,5883,5890,5882,5888,67400,5887.2,5903.48,5877.56,5983.1232
58030,フジクラ,東証,2026/4/23,13:40:0,5888,5889,5872,5872,107100,5883.4,5900.72,5877.64,5982.8839
58030,フジクラ,東証,2026/4/23,13:41:0,5872,5876,5866,5872,115400,5880.2,5897.92,5877.7867,5982.6031
58030,フジクラ,東証,2026/4/23,13:42:0,5872,5873,5865,5871,84100,5877.2,5895.6,5878.0667,5982.3976
58030,フジクラ,東証,2026/4/23,13:43:0,5872,5876,5865,5868,94800,5874.2,5892.92,5878.4,5982.171
